id, ratioMA5_MA30,ratio5, ratio3
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.01,1.01,1.02,1.00
31,1.01,1.01,1.02,1.00
31,1.01,1.01,1.02,1.00
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.03,1.03,1.04,1.00
31,1.02,1.03,1.04,0.99
31,1.02,1.03,1.04,0.99
31,1.01,1.03,1.04,0.98
31,1.01,1.03,1.04,0.98
31,1.01,1.03,1.04,0.98
31,1.02,1.04,1.05,0.98
31,1.01,1.04,1.05,0.97
31,1.01,1.04,1.05,0.97
31,1.01,1.04,1.05,0.97
31,1.00,1.04,1.05,0.96
31,1.00,1.03,1.05,0.97
31,1.00,1.03,1.05,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.02,1.04,0.98
31,1.01,1.03,1.05,0.98
31,1.00,1.03,1.05,0.97
31,1.00,1.02,1.04,0.98
31,1.00,1.02,1.04,0.98
31,1.00,1.02,1.04,0.98
31,1.00,1.02,1.04,0.98
31,1.00,1.02,1.04,0.98
31,1.00,1.02,1.04,0.98
31,1.00,1.01,1.04,0.99
31,1.00,1.01,1.04,0.99
31,1.00,1.01,1.04,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.00,1.03,1.00
31,1.00,1.00,1.03,1.00
31,1.00,1.00,1.03,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.01,1.02,1.02,0.99
31,1.01,1.02,1.02,0.99
31,1.01,1.02,1.02,0.99
31,1.02,1.03,1.03,0.99
31,1.01,1.03,1.03,0.98
31,1.01,1.03,1.03,0.98
31,1.01,1.03,1.03,0.98
31,1.01,1.03,1.03,0.98
31,1.00,1.03,1.03,0.97
31,1.00,1.03,1.03,0.97
31,1.00,1.03,1.03,0.97
31,1.00,1.03,1.03,0.97
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.03,1.04,0.97
31,1.00,1.03,1.04,0.97
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.02,1.03,0.98
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.00,1.02,1.00
31,1.00,1.00,1.02,1.00
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.03,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.02,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.01,1.01,0.99
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
31,1.00,1.00,1.01,1.00
